,,,,,,,,,,,,,,,,,,
Weapon,Damage Per Shot,Damage Per Second,Rate of Fire,Critical Chance Multiplier,Critical Hit Damage,Action Point Cost,Damage Per Action Point,Weapon Spread,Ammunition Used,Magazine Capacity,Weapon Durability,Weapon Weight,Weapon Value,Value:Weight,Skill Required,Strength required,Form ID,AOE
.357 Magnum revolver²,26,45.5,1.75,x1,26,26,1,0.5,.357 Magnum,6,995,2,110,55,0,3,0008F216,N/A
Lucky²,30,82.5,2.75,x2.5,30,17,1.76,0.3,.357 Magnum,6,1120,2.5,1500,600,0,3,000E2C86,N/A
.44 Magnum revolver²,36,67.5,1.875,x1,36,25,1.44,0.7,.44 Magnum,6,1245,3.5,2500,714.3,50,5,0008F215,N/A
Mysterious Magnum²,42,102.4,2.44,x1,42,22,1.91,0.5,.44 Magnum,6,745,4,3200,800,50,6,00127C6C,N/A
.45 Auto pistol²,29,79.8,2.75,x1,29,17,1.7,0.8,.45 Auto,7,745,1.5,1750,1166.7,25,3,xx008E1A,N/A
A Light Shining in Darkness²,33,144.4,4.38,x2,33,15,2.2,0.55,.45 Auto,6,1245,1.2,4500,3750,75,3,xx009DBE,N/A
5.56mm pistol²,28,77,2.75,x2,28,21,1.33,0.6,5.56mm,5,870,5,1200,240,50,6,xx000813,N/A
That Gun,30,90,3,x2.5,30,19,1.58,0.5,5.56mm,5,1120,5,1750,350,50,6,133058,N/A
9mm pistol²,16,50,3.13,x1,16,17,0.94,0.7,9mm,13,745,1.5,100,66.7,0,2,0.00E+00,N/A
Maria²,20,75,3.75,x2,20,15,1.3,0.2,9mm,13,995,1.5,1000,666.7,0,2,0.00E+00,N/A
10mm pistol²,22,60.5,2.75,x1,22,17,1.29,0.8,10mm,12,395,3,750,250,25,4,0000434F,N/A
Weathered 10mm pistol,24,66,2.75,x1,24,17,1.41,0.8,10mm,12,545,3,1200,400,0,4,001735D4,N/A
12.7mm pistol,40,110,2.75,x1,40,17,2.35,1.1,12.7mm,7,395,3.5,4000,1142.9,75,7,0008F213,N/A
Li'l Devil¹,45,146.3,3.25,x2,45,15,3,0.9,12.7mm,7,595,3.2,16000,5000,75,8,xx000805,N/A
"Hunting revolver
(GRA)",58,87,1.5,x1,58,31,1.87,0.35,.45-70 Gov't,5,545,4,3500,875,75,6,"0008F214
xx000852",N/A
Ranger Sequoia,62,104.6,1.69,x1.5,62,30,2.07,0.1,.45-70 Gov't,5,745,4,1200,300,75,6,00129A44,N/A
Police pistol¹,30,60,2,x1,45,19,1.58,0.5,.357 Magnum,6,1120,3,1000,333.3,0,4,xx00BBC2,N/A
Silenced .22 pistol¹,9,31.5,3.5,x3,18,17,0.53,0.5,.22LR,16,495,3,80,26.6,0,1,000E377A,N/A
"Anti-materiel rifle¹
(GRA)",110,49.3,0.45,x1,110,"55/
65","2/
1.69",0.015,.50 MG,8,470,20,5600,280,100,8,"0008F21C
xx00084F",N/A
"Assault carbine
(GRA)",13,156,12,x0.06,13,20,3.25,1.2,5mm,24,3745,6,3950,658,75,3,"0008F21E
xx000850",N/A
Automatic rifle,40,240,6,x0.18,40,35,2.28,2.5,0.308,20,995,16,4500,281,100,8,xx00A7A9,N/A
Battle rifle (GRA),48,92.6,1.93,x1,48,25,1.92,0.55,0.308,8,1495,9.5,1500,158,75,6,xx000812,N/A
This Machine,55,117.9,2.14,x1,55,22,2.5,0.5,0.308,8,2995,9.5,2800,295,75,6,000F062B,N/A
BB gun,4,6.2,1.54,x1,4,28,0.14,0.5,BB,100,245,2,36,18,0,1,4323,N/A
Abilene Kid LE BB gun,4,6.2,1.54,x1.5,70,28,0.14,0.5,BB,100,495,2,500,250,0,1,0015FF5D,N/A
Brush gun,75,92.3,1.23,x1,75,33,2.27,0.06,.45-70 Gov't,6,745,5,4900,980,100,6,121148,N/A
Medicine Stick,78,108,1.38,x1,78,31,2.52,0.06,.45-70 Gov't,8,995,5.5,20000,3636,100,6,xx00080E,N/A
Cowboy repeater,32,54.2,1.69,x1.25,32,27,1.19,0.06,.357 Magnum,7,595,5,800,160,25,4,0008F21A,N/A
La Longue Carabine¹,35,75.4,2.15,x1.5,35,24,1.46,0.05,.357 Magnum,11,745,5,1500,300,25,5,000F56F5,N/A
Hunting rifle,52,49.3,0.95,x2,52,40,1.3,0.01,0.308,5,1495,6,2200,366,50,6,4333,N/A
Paciencia,55,65.1,1.18,x2,110,35,1.57,0.01,0.308,3,1745,6.2,12000,1936,50,6,xx00080C,N/A
Light machine gun,21,252,12,x0.06,21,18,5.83,1.5,5.56mm,90,3995,15,5200,347,100,8,000906DF,N/A
Bozar¹,19,285,15.01,x0.05,19,18,4.22,0.75,5.56mm,30,3995,15,20000,1333,100,8,xx000806,N/A
Marksman carbine¹,24,136.8,5.7,x1,24,14,1.71,0.04,5.56mm,20,1995,6,5200,867,100,4,00106FEA,N/A
All-American¹,26,156,6,x1,26,13,2,0.035,5.56mm,24,1995,6,5900,983,100,4,00106FEB,N/A
Service rifle,18,75.6,4.2,x1,18,15,1.2,0.55,5.56mm,20,1995,8.5,540,64,25,2,000E9C3B,N/A
Survivalist's rifle,48,187.2,3.9,x1,48,20,2.4,0.08,12.7mm,10,2495,8.5,5400,635,75,4,xx00DD79,N/A
